"ACCOUNTING_BOOK_ID","ACCOUNTING_PERIOD_ID","ACCOUNT_BASED_NUMBER","ACHEFT_REFERENCE_NO_","ADJUSTMENT_JOURNAL","ADJUSTMENT_TYPE_ID","AMOUNT_UNBILLED","AMOUNT_WITHHELD","APPROVAL_STATUS","APPROVED_CHECK","APPROVED_CHECK_NOT","APPROVER_LEVEL_ONE_ID","APPROVER_LEVEL_TWO_ID","APPROVER_ROLE_ID","APPROVER_ROLE_TWO_ID","BASE_AMOUNT","BILLADDRESS","BILLING_INSTRUCTIONS","BILL_PAY_TRANSACTION","BILL_REQUESTOR_ID","BULK_SUBMISSION_ID","BUSINESS_STYLE_ID","CARRIER","CARRIER_ADDRESS","CARRIER_LEBEL_ID","CLOSED","COMPANY_STATUS_ID","COUNTRY_ID","CREATED_BY_ID","CREATED_FROM_ID","CREATE_DATE","CREDIT_LIMIT_BALANCE_EXCLUDIN","CREDIT_LIMIT_BALANCE_WITH_THI","CREDIT_MEMO_AMOUNT","CURRENCY_ID","CURRENT_USER_HIDDEN_ID","CUSTOMER_ID","CUSTOMER_ID_0","CUSTOMER_QUANTITY_THRESHOLD","CUSTOMS_REGISTRATION_NUMBER","CUSTOM_FORM_ID","CUSTOM_SHIPPING_ADDR","DATE_BID_CLOSE","DATE_BID_OPEN","DATE_LAST_MODIFIED","DATE_TRANSACTION_SENT_TO_CUST","DELIVERY_TERMS_ID","DEPOSITE_ID","DEPOSIT_AMOUNT","DEPOSIT_DATE","DISCOUNT_ITEM_COPY_ID","DOCUMENT_DATE","DUE_DATE","EMAIL","EMPLOYEE_CUSTOM_ID","END_DATE","ENTITY_ID","EXCHANGE_RATE","EXPECTED_CLOSE","EXTERNAL_CUSTOMER_SALES_ORDER","EXTERNAL_REF_NUMBER","FAX","FOB","FORECAST_TYPE","FORWARDER","FORWARDER_ADDRESSEE","FORWARDER_ADDRESS_1","FORWARDER_ADDRESS_2","FORWARDER_ADDRESS_3","FORWARDER_ADDRESS_EXISTING__ID","FORWARDER_ADDRESS_WF","FORWARDER_ATTENTION","FORWARDER_CITY","FORWARDER_COUNTRY","FORWARDER_LABEL","FORWARDER_PHONE","FORWARDER_POSTCODE","FORWARDER_STATEPROVINCE","FORWARD_TO_ID","IMPORT_DECLARATION_NO_","IMPORT_PERMIT_NO_","INCLUDE_IN_FORECAST","INCOTERM","INTERCOMPANY_TRANSACTION_ID","INTERCO_FORWARDER_ADDRESS","IS_AUTOCALCULATE_LAG","IS_FINANCE_CHARGE","IS_FIRMED","IS_INTERCOMPANY","IS_NON_POSTING","IS_PAYMENT_HOLD","IS_TAX_REG_OVERRIDE","IS_WIP","ITEM_REVISION","JOB_ID","LANDED_COST_ALLOCATION_METHOD","LAST_MODIFIED_DATE","LAST_SALES_ACTIVITY","LEAD_SOURCE_ID","LOCATION_ID","LSA_LINK","LSA_LINK_NAME","MARK_VB_FROM_PO","MEMO","MEMORIZED","MESSAGE","MODE_OF_TRANSPORT_ID","MX_OPERATION_TYPE_ID","NATURE_OF_TRANSACTION_CODE_ID","NEEDS_BILL","NEEDS_REVENUE_COMMITMENT","NEXUS_NOTC_ID","NONDEDUCTIBLE_ADJUSTMENT_JO_ID","NONDEDUCTIBLE_TAX_ADJUSTED","NUMBER_OF_PRICING_TIERS","OLD_AMOUNT","OLD_AMOUNT_NOT_REQ","OLD_AMOUNT_NOT_REQUIRED","OLD_VENDOR","OLD_VENDOR_NOT_REQUIRED","OPENING_BALANCE_TRANSACTION","ORDER_TYPE","ORDER_TYPE_ID","PACKING_LIST_INSTRUCTIONS","PARTNER_ID","PAYMENT_INTERNAL_ID__SOURCE_ID","PAYMENT_TERMS_ID","PN_REF_NUM","PO_APPROVER_ID","PO_DATE","PROBABILITY","PRODUCT_CATALOGUE_GROUP_ID","PRODUCT_LABEL_INSTRUCTIONS","PROGRAM_ID","PROJECTED_TOTAL","PROMOTION_CODE_ID","PROMOTION_CODE_INSTANCE_ID","PURCHASE_ORDER_INSTRUCTIONS","PURPOSE_ID","REAPPROVAL","REFERENCE_DOCUMENT_INTERNAL_ID","REGION_OF_ORIGIN_ID","RELATED_TRANID","REMAINING_ISSUES","REMARKS","RENEWAL","REPORT_TIMESTAMP","REVENUE_COMMITMENT_STATUS","REVENUE_COMMITTED","REVENUE_STATUS","REVERSING_TRANSACTION_ID","REWARDS_EARN","RPO_ID","SALES_EFFECTIVE_DATE","SALES_REP_ID","SCHEDULING_METHOD_ID","SEIS_CUSTOMER_NAME","SEIS_SALES_ORDER_DISCCOUNT","SEIS_SALES_ORDER_INTERNAL_ID","SEIS_SALES_ORDER_NUMBER","SHIPADDRESS","SHIPMENT_RECEIVED","SHIPPING_ITEM_ID","SHIPPING_METHOD_ID","SHIPPING_PREFERENCE_ID","SOR_DISCOUNT_ID","SOR_END_DATE","SOR_START_DATE","SOR_TAG","SPECIAL_INSTRUCTIONS","START_DATE","STATUS","STO_ORDER_NO__ID","SYNC_TO_WMS_ID","TAX_CODE_CHECK_ID","TAX_REG_ID","TAX_WITHHELD","TEST_DELETE_ID","TITLE","TOTAL_AMORTIZE_AMOUNT","TOTAL_AMOUNT","TOTAL_BACK_ORDER_QTY__WF","TRANDATE","TRANID","TRANSACTION_EXTID","TRANSACTION_ID","TRANSACTION_NUMBER","TRANSACTION_PARTNER","TRANSACTION_SOURCE","TRANSACTION_TYPE","TRANSACTION_WEBSITE","TRANSFER_LOCATION","TRANS_IS_VSOE_BUNDLE","VENDOR_ACCOUNT_NO","VENDOR_BILL_PAYMENT_ADDRESS","VISIBLE_IN_CUSTOMER_CENTER","WEIGHTED_TOTAL","WITHHOLDING_TAX_APPLIES_TO","WTAX_CUST_PAY_POSTING_ACCOUNT","WTAX_JOURNAL_REVERSAL_FLAG","WT_APPLIED","WT_CODE_APPLIED","WT_RATE"
,,,,,,"0.0",,,,,,,,,,"Scholastic Education International (S) Pte. Ltd.82, Ubi Avenue 4#02-28 UB.ONE408830Singapore",,"No",,,,,,,"2014-10-13 00:00:00",,,"168.0",,"2014-10-13 01:12:46",,,,"1.0",,,,,,"133.0",,,,"2015-02-12 10:45:59",,,,,,,,,"education@scholastic.com.sg",,,"790.0","3.26732924",,,,"+65 6922 9587",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-12 10:45:59",,,"6.0",,,,"PO#140828CG0005 (SG-SO00798)","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"12/10/2014 18:10:11",,,,,,,"2014-10-13 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-10-13 00:00:00","19378.0",,,,,,,,,"Closed",,"2.0",,,,,,,,,"2014-10-13 00:00:00","PO-MY00319",,"92424.0","PO-MY00319",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Mr.Fung Chee WangGROLIER (M) SDN BHDLt 7.06-7.08, 7th Flr, Plaza First Nationwide161 Jalan Tun H.S.Lee50000 Kuala Lumpur  Malaysia",,"No",,,,,,,"2014-09-26 00:00:00",,,"31.0",,"2014-10-03 09:36:00",,,,"5.0",,,,,,"133.0",,,,"2015-03-26 06:46:55",,,,,,,"2014-10-03 00:00:00",,,,,"7039.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-03-26 06:46:55",,,"6.0",,,,"Drop Ship Malaysia","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"03/10/2014 02:35:59",,,,,,,"2014-09-26 00:00:00",,,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-10-03 00:00:00",,,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-09-26 00:00:00","PO-MY00286","DRPSHPTMY3OCT","86529.0","PO-MY00286","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"ACE ALLIANCE MERCHANDISING2.022,2ND FLR,ENDAH PARADE,1 JALAN 1149E,BANDAR BARU SRI PETALING,57000 KUALA LUMPURMalaysia",,"No",,,,,,,"2014-12-29 00:00:00",,,"108.0",,"2014-12-29 08:05:37",,,,"5.0",,,,,,"164.0",,,,"2015-01-16 10:39:07",,,,,,,,,,,,"459.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-16 10:39:07",,,"6.0",,,,"Junior Classics CD","No","Thanks & Regards,Jessie",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"28/12/2014 23:2:52",,,,,,,"2014-12-29 00:00:00","108.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-12-29 00:00:00","19378.0",,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-12-29 00:00:00","PO-MY00612",,"157189.0","PO-MY00612",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Mr LimThumbprints Utd Sdn BhdLot 24 Jalan RP3Rawang Perdana IndustrialSelangor Selangor 48000Malaysia",,"No",,,,,,,"2014-12-26 00:00:00",,,"108.0",,"2014-12-26 08:52:50",,,,"5.0",,,,,,"164.0",,,,"2015-01-16 10:38:30",,,,,,,,,,,,"6247.0","1.0",,,,"603-6092 6976",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-16 10:38:30",,,"6.0",,,,"GS bilingual","No","Thanks & Regards,Jessie",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"26/12/2014 0:42:8",,,,,,,"2014-12-26 00:00:00","108.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-12-26 00:00:00","19378.0",,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-12-26 00:00:00","PO-MY00608",,"155764.0","PO-MY00608",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Scholastic Inc.6336 Algoa RoadJefferson City  MO 65101United States",,"No",,,,,,,"2015-02-13 00:00:00",,,"168.0",,"2014-09-26 02:27:48",,,,"1.0",,,,,,"133.0",,,,"2015-02-13 04:48:35",,,,,,,,,,,,"6249.0","3.25703087",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-13 04:48:35",,,"2.0",,,,"BC JAN '15","No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"25/9/2014 19:0:26",,,,,,,"2014-09-26 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-02-07 00:00:00","19376.0",,,,,,,,,"Closed",,"3.0",,,,,,,,,"2014-09-26 00:00:00","PO-MY00240",,"77157.0","PO-MY00240",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Mr LimThumbprints Utd Sdn BhdLot 24 Jalan RP3Rawang Perdana IndustrialSelangor Selangor 48000Malaysia",,"No",,,,,,,"2015-02-05 00:00:00",,,"168.0",,"2014-12-23 10:42:35",,,,"5.0",,,,,,"164.0",,,,"2015-02-16 03:49:04",,,,,,,,,,,,"6247.0","1.0",,,,"603-6092 6976",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-16 03:49:04",,,"6.0",,,,"GS & TS REPRINT","No","GS & TS REPRINT",,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"23/12/2014 2:38:47",,,,,,,"2014-12-23 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-01-31 00:00:00","19378.0",,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-12-23 00:00:00","PO-MY00600",,"154214.0","PO-MY00600",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Scholastic Education International (S) Pte. Ltd.82, Ubi Avenue 4#02-28 UB.ONE408830Singapore",,"No",,,,,,,"2014-09-25 00:00:00",,,"168.0",,"2014-09-25 10:00:32",,,,"6.0",,,,,,"133.0",,,,"2015-02-16 03:50:05",,,,,,,,,"education@scholastic.com.sg",,,"790.0","2.5702976",,,,"+65 6922 9587",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-16 03:50:05",,,"6.0",,,,"PO 2465&2382 SCHOLASTIC - SO-MY00764 & SO-MY00623","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"25/9/2014 2:59:8",,,,,,,"2014-09-25 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-09-25 00:00:00","71.0",,,,,,,,,"Closed",,"3.0",,,,,,,,,"2014-09-25 00:00:00","PO-MY00237",,"76604.0","PO-MY00237",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Mr LimThumbprints Utd Sdn BhdLot 24 Jalan RP3Rawang Perdana IndustrialSelangor Selangor 48000Malaysia",,"No",,,,,,,"2014-09-26 00:00:00",,,"190.0","75959.0","2014-09-25 02:47:36",,,,"5.0",,,,,,"78.0",,,,"2015-02-16 03:50:48",,,,,,,,,,,,"6247.0","1.0",,,,"603-6092 6976",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-16 03:50:48",,,,,,,"Drop Ship - Scho NZ, PO: 1415","No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,"LOCAL 54226",,,,"24/9/2014 19:43:0",,,,,,,"2014-09-25 00:00:00","190.0",,,,,,"LORI THOMPSON SCHOLASTIC NEW ZEALAND LIMITED21 Lady Ruby DriveEast TamakiAuckland  New Zealand","2014-09-25 00:00:00",,,,,,,,,,"Closed",,"3.0",,,,,,,,,"2014-09-25 00:00:00","PO-MY00231",,"75966.0","PO-MY00231",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Scholastic Inc.6336 Algoa RoadJefferson City  MO 65101United States",,"No",,,,,,,"2015-02-16 00:00:00",,,"168.0",,"2014-12-26 04:13:31",,,,"1.0",,,,,,"133.0",,,,"2015-02-16 03:21:34",,,,,,,,,,,,"6249.0","3.49475578",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-16 03:21:34",,,"6.0",,,,"Trade spring & Trade backlist","No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"25/12/2014 20:11:22",,,,,,,"2014-12-26 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-02-13 00:00:00","19377.0",,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-12-26 00:00:00","PO-MY00606",,"155561.0","PO-MY00606",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Scholastic Education International (S) Pte. Ltd.82, Ubi Avenue 4#02-28 UB.ONE408830Singapore",,"No",,,,,,,"2014-12-24 00:00:00",,,"168.0",,"2014-12-24 05:06:11",,,,"1.0",,,,,,"133.0",,,,"2015-01-15 03:41:19",,,,,,,,,"education@scholastic.com.sg",,,"790.0","3.49654412",,,,"+65 6922 9587",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-15 03:41:19",,,"6.0",,,,"DROP SHIP: CIBTC (IPO#: GT-LEARNERS-02141209)","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"23/12/2014 21:2:42",,,,,,,"2014-12-24 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-12-24 00:00:00",,,,,,,,,,"Closed",,"2.0",,,,,,,,,"2014-12-24 00:00:00","PO-MY00604",,"155288.0","PO-MY00604",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"IKEA MALAYSIANO.2, JALAN PJU 7/2,MUTIARA DAMANSARA,SELANGOR  47800Malaysia",,"No",,,,,,,"2014-12-26 00:00:00",,,"168.0",,"2014-12-26 09:41:53",,,,"5.0",,,,,,"164.0",,,,"2015-01-14 11:41:46",,,,,,,,,"CUSTOMER.SERVICE@IKEASTORE.COM.MY",,,"775.0","1.0",,,,"03-77266255",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-14 11:41:46",,,"2.0",,,,"REDEMPTION ITEM (IKEA ITEM)","No","IKEA ITEM",,,,"No","No",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"26/12/2014 1:40:26",,,,,,,"2014-12-26 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-12-31 00:00:00","19378.0",,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-12-26 00:00:00","PO-MY00610",,"155824.0","PO-MY00610",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"MISSION PRINTER & DESIGNNO.12 JLN SR 4/19,43300 SERI KEMBANGAN, SELANGOR.Malaysia",,"No",,,,,,,"2014-12-22 00:00:00",,,"108.0",,"2014-12-22 03:11:33",,,,"5.0",,,,,,"164.0",,,,"2015-01-16 10:40:00",,,,,,,,,,,,"592.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-16 10:40:00",,,"6.0",,,,"Junior Classics","No","Thanks & Regards,Jessie",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"21/12/2014 18:53:3",,,,,,,"2014-12-22 00:00:00","108.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-12-22 00:00:00",,,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-12-22 00:00:00","PO-MY00579",,"152370.0","PO-MY00579",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"TIEN WAH PRESS (PTE) LIMITEDSINGAPOREMalaysia",,"No",,,,,,,"2015-01-30 00:00:00",,,"168.0",,"2014-09-23 03:51:22",,,,"6.0",,,,,,"164.0",,,,"2015-01-30 10:09:39",,,,,,,,,,,,"829.0","2.55829723",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-30 10:09:39",,,"2.0",,,,"GS NEW TITLE (HARDCOVER)","No","?	Goods to be delivered to:Scholastic Distribution CenterLot PT43117,Batu 13, Off Jalan Balakong, 43300 Balakong, Selangor Darul Ehsan	Contact Person: CH Lim   Tel: 03-8962 3378?	All delivery must be accompanied by Delivery Order, and to be duly checked & signed by the receiver.?	Please delivery before noon.",,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"22/9/2014 20:36:26",,,,,,,"2014-09-23 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-01-17 00:00:00","19378.0",,,,,,,,,"Closed",,"2.0",,,,,,,,,"2014-09-23 00:00:00","PO-MY00205",,"72629.0","PO-MY00205",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"TIEN WAH PRESS (PTE) LIMITEDSINGAPOREMalaysia",,"No",,,,,,,"2015-01-30 00:00:00",,,"168.0",,"2014-09-23 03:59:42",,,,"6.0",,,,,,"164.0",,,,"2015-01-30 10:20:39",,,,,,,,,,,,"829.0","2.55154113",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-30 10:20:39",,,"8.0",,,,"GS NEW TITLE (HARDCOVER)","No","Goods to be delivered to:Scholastic Distribution CenterLot PT43117,Batu 13, Off Jalan Balakong, 43300 Balakong, Selangor Darul EhsanContact Person: CH Lim   Tel: 03-8962 3378All delivery must be accompanied by Delivery Order, and to be duly checked & signed by the receiver.Please delivery before noon.",,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"22/9/2014 20:55:0",,,,,,,"2014-09-23 00:00:00","168.0",,,,,,"Grolier MalaysiaMalaysia","2015-01-20 00:00:00","19378.0",,,,,,,,,"Closed",,"2.0",,,,,,,,,"2014-09-23 00:00:00","PO-MY00206",,"72630.0","PO-MY00206",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Scholastic Inc.6336 Algoa RoadJefferson City  MO 65101United States",,"No",,,,,,,"2015-02-13 00:00:00",,,"168.0",,"2014-12-17 07:50:41",,,,"1.0",,,,,,"133.0",,,,"2015-02-13 06:48:39",,,,,,,,,,,,"6249.0","3.4929618",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-13 06:48:39",,,"6.0",,,,"MAL-356-2014 (Trade Non-dispatch)","No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"16/12/2014 23:41:33",,,,,,,"2014-12-17 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-01-31 00:00:00","19377.0",,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-12-17 00:00:00","PO-MY00569",,"150191.0","PO-MY00569",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"Scholastic Inc.6336 Algoa RoadJefferson City  MO 65101United States",,"No",,,,,,,"2014-12-17 00:00:00",,,"168.0",,"2014-12-17 03:31:34",,,,"1.0",,,,,,"133.0",,,,"2015-01-21 03:33:38",,,,,,,,,,,,"6249.0","3.4929618",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-21 03:33:38",,,"2.0",,,,"MAL-321-2014(NON-BOOK)","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"8.0",,,,,,,,,,,,,,,,,,,,"16/12/2014 19:29:32",,,,,,,"2014-12-17 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-12-17 00:00:00","19376.0",,,,,,,,,"Closed",,"3.0",,,,,,,,,"2014-12-17 00:00:00","PO-MY00568",,"149529.0","PO-MY00568",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"MISSION PRINTER & DESIGNNO.12 JLN SR 4/19,43300 SERI KEMBANGAN, SELANGOR.Malaysia",,"No",,,,,,,"2014-12-02 00:00:00",,,"168.0",,"2014-12-02 06:31:24",,,,"5.0",,,,,,"164.0",,,,"2015-05-27 08:11:50",,,,,,,,,,,,"592.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-05-27 08:11:50",,,"2.0",,,,"14-0255-BMK (BC ENVELOPE)","No","BC Envelope",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"1/12/2014 22:25:48",,,,,,,"2014-12-02 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2014-12-02 00:00:00","19378.0",,,,,,,,,"Closed",,"3.0",,,,,,,,,"2014-12-02 00:00:00","PO-MY00530",,"140684.0","PO-MY00530",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"SCHOLASTIC INC557 BroadwayNew York, NY10012United States of AmericaSingapore",,"No",,,,,,,"2014-12-02 00:00:00",,,"8670.0",,"2014-12-02 01:17:29",,,,"1.0",,,,,,"132.0",,,,"2015-04-01 09:28:05",,,,,,,,,,,,"5448.0","1.30418055",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-04-01 09:28:05",,,"45.0",,,,"VOID","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"1/12/2014 17:13:27",,,,,,,"2014-12-02 00:00:00","8670.0",,,,,,"LOCATION 3 3017 Ubi Road 1 #01-131408708Singapore","2014-12-02 00:00:00",,,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-12-02 00:00:00","PO-SG00176",,"140421.0","PO-SG00176",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"GROLIER (MALAYSIA) SDN BHDLot 7.06-7.08, 7th Floor, First Nationwide Tower161 Jalan Tun H S Lee, 50000 Kuala LumpurMalaysiaSingapore",,"No",,,,,,,"2014-11-27 00:00:00",,,"7559.0",,"2014-11-27 02:46:19",,,,"1.0",,,,,,"132.0",,,,"2015-02-03 01:57:50",,,,,,,,,,,,"5447.0","1.300255",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-02-03 01:57:50",,,"45.0",,,,"SEIS - CONTACT ANDREA LEE AT +65 6922 9564","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"26/11/2014 18:34:2",,,,,,,"2014-11-27 00:00:00","7559.0",,,,,,"LOCATION 3 3017 Ubi Road 1 #01-131408708Singapore","2014-11-27 00:00:00",,,,,,,,,,"Closed",,"1.0",,,,,,,,,"2014-11-27 00:00:00","PO-SG00161",,"133642.0","PO-SG00161",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,,,,,,,,"PARRAGON LTDP.O. BOX 6259, CHAPEL STREET NORTH LPOSOUTH YARRA, VICTORIA3141Australia",,"No",,,,,,,"2015-01-14 00:00:00",,,"168.0",,"2014-11-27 07:14:18",,,,"1.0",,,,,,"164.0",,,,"2015-01-14 05:32:25",,,,,,,,"2015-02-02 00:00:00","AUSTRALIANINFO@PARRAGON.COM",,,"752.0","3.34158758",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-01-14 05:32:25",,,"2.0",,,,"March Offer 2015","No","Delivery mode: Ocean freightFOB Melb March offer 2015Please liaise with Expeditors Melb (Christine) to arrange the shipment and make sure no further delayed.",,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"26/11/2014 22:59:4",,,,,,,"2014-11-27 00:00:00","168.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia","2015-01-09 00:00:00","19376.0",,,,,,,,,"Closed",,"3.0",,,,,,,,,"2014-11-27 00:00:00","PO-MY00517",,"134109.0","PO-MY00517",,,"Purchase Order",,,"No",,,"T",,,,,,,
